,Unnamed: 0,Name,Party,Color,MP,Twitter_id,Følgere,y,Tweet Count
0,0,Ida Auken,Socialdemokratiet (S),Red,Medlem af Folketinget,@IdaAuken,73.926,0,879
1,1,Trine Bramsen,Socialdemokratiet (S),Red,Medlem af Folketinget,@Trinebramsen,13.483,0,946
2,2,Bjørn Brandenborg,Socialdemokratiet (S),Red,Medlem af Folketinget,@BjBrandenborg,2.277,0,312
3,3,Jeppe Bruus,Socialdemokratiet (S),Red,Medlem af Folketinget,@JeppeBruus,4.066,0,592
4,4,Morten Bødskov,Socialdemokratiet (S),Red,Medlem af Folketinget,@mfMorten,15.324,0,2123
5,5,Kaare Dybvad Bek,Socialdemokratiet (S),Red,Medlem af Folketinget,@KaareDybvad,7.432,0,38
6,6,Benny Engelbrecht,Socialdemokratiet (S),Red,Medlem af Folketinget,@BennyEngelbrech,20.829,0,1160
7,7,Camilla Fabricius,Socialdemokratiet (S),Red,Medlem af Folketinget,@CamFabricius,2.147,0,663
8,8,Mette Gjerskov,Socialdemokratiet (S),Red,Medlem af Folketinget,@MetteGjerskov,12.388,0,1521
9,9,Karin Gaardsted,Socialdemokratiet (S),Red,Stedfortræder,@KarinGaardsted,None,0,107
10,10,Ane Halsboe-Jørgensen,Socialdemokratiet (S),Red,Medlem af Folketinget,@AneHalsboe,10.410,0,629
11,11,Orla Hav,Socialdemokratiet (S),Red,Medlem af Folketinget,@HavOrla,1.310,0,47
12,12,Magnus Heunicke,Socialdemokratiet (S),Red,Medlem af Folketinget,@Heunicke,60.605,0,1027
13,13,Peter Hummelgaard,Socialdemokratiet (S),Red,Medlem af Folketinget,@PHummelgaard,20.084,0,424
14,14,Nick Hækkerup,Socialdemokratiet (S),Red,Medlem af Folketinget,@Nickerup,1.209,0,0
15,15,Thomas Jensen,Socialdemokratiet (S),Red,Medlem af Folketinget,@MFThomasJensen,3.983,0,339
16,16,Leif Lahn Jensen,Socialdemokratiet (S),Red,Medlem af Folketinget,@LahnLeif,2.423,0,171
17,17,Mogens Jensen,Socialdemokratiet (S),Red,Medlem af Folketinget,@MogensJensenS,15.389,0,1424
18,18,Jens Joel,Socialdemokratiet (S),Red,Medlem af Folketinget,@Jens_Joel,7.535,0,690
19,19,Jan Johansen,Socialdemokratiet (S),Red,Medlem af Folketinget,@janjohansen16,277,0,0
20,0,Dan Jørgensen,Socialdemokratiet (S),Red,Medlem af Folketinget,@DanJoergensen,37.471,0,712
21,1,Kasper Sand Kjær,Socialdemokratiet (S),Red,Medlem af Folketinget,@SandKjaer,3.514,0,679
22,2,Simon Kollerup,Socialdemokratiet (S),Red,Medlem af Folketinget,@simonkollerup,8.965,0,726
23,3,Astrid Krag,Socialdemokratiet (S),Red,Medlem af Folketinget,@Astridkrag,21.375,0,1400
24,4,Anders Kronborg,Socialdemokratiet (S),Red,Medlem af Folketinget,@AndersKronborg,1.289,0,888
25,5,Rasmus Horn Langhoff,Socialdemokratiet (S),Red,Medlem af Folketinget,@rasmushorn,7.152,0,175
26,6,Malte Larsen,Socialdemokratiet (S),Red,Medlem af Folketinget,@MalteLarsen,530,0,115
27,7,Tanja Larsson,Socialdemokratiet (S),Red,Medlem af Folketinget,@LarssonTanja,273,0,31
28,8,Bjarne Laustsen,Socialdemokratiet (S),Red,Medlem af Folketinget,@Bjarne_Laustsen,404,0,0
29,9,Annette Lind,Socialdemokratiet (S),Red,Medlem af Folketinget,@annette_lind,1.844,0,65
30,10,Christian Rabjerg Madsen,Socialdemokratiet (S),Red,Medlem af Folketinget,@RabjergMadsen,None,0,748
31,11,Flemming Møller Mortensen,Socialdemokratiet (S),Red,Medlem af Folketinget,@FlemmingMM,2.685,0,55
32,12,Anne Paulin,Socialdemokratiet (S),Red,Medlem af Folketinget,@Paulin_Anne,1.861,0,418
33,13,Jesper Petersen,Socialdemokratiet (S),Red,Medlem af Folketinget,@Jesper_Pet,13.442,0,567
34,14,Rasmus Prehn,Socialdemokratiet (S),Red,Medlem af Folketinget,@RasmusPrehn,15.090,0,1520
35,15,Lars Aslan Rasmussen,Socialdemokratiet (S),Red,Medlem af Folketinget,@lars_aslan,198.345,0,1030
36,16,Troels Ravn,Socialdemokratiet (S),Red,Medlem af Folketinget,@RavnTroels,1.193,0,139
37,17,Pernille Rosenkrantz-Theil,Socialdemokratiet (S),Red,Medlem af Folketinget,@RosenkrantzT,None,0,816
38,18,Kasper Roug,Socialdemokratiet (S),Red,Medlem af Folketinget,@KasperRoug,None,0,29
39,19,Julie Skovsby,Socialdemokratiet (S),Red,Medlem af Folketinget,@JulieSkovsby,2.253,0,301
40,20,Rasmus Stoklund,Socialdemokratiet (S),Red,Medlem af Folketinget,@RStoklund,3.832,0,835
41,21,Mattias Tesfaye,Socialdemokratiet (S),Red,Medlem af Folketinget,@mattiastesfaye,30.231,0,676
42,22,Birgitte Vind,Socialdemokratiet (S),Red,Medlem af Folketinget,@birgitte_vind,961,0,459
43,23,Nicolai Wammen,Socialdemokratiet (S),Red,Medlem af Folketinget,@NWammen,6.982,0,506
44,24,Lea Wermelin,Socialdemokratiet (S),Red,Medlem af Folketinget,@LeaWermelin,7.389,0,548
45,25,Tommy Ahlers,Venstre (V),Blue,Medlem af Folketinget,@aahlers,25.521,1,391
46,26,Marlene Ambo-Rasmussen,Venstre (V),Blue,Medlem af Folketinget,@MarleneAmbo,966,1,157
47,27,Hans Andersen,Venstre (V),Blue,Medlem af Folketinget,@HansAndersenV,4.811,1,1205
48,28,Heidi Bank,Venstre (V),Blue,Medlem af Folketinget,@bankHeidi,807,1,93
49,29,Marie Bjerre,Venstre (V),Blue,Medlem af Folketinget,@marie_bjerre,1.673,1,134
50,0,Erling Bonnesen,Venstre (V),Blue,Medlem af Folketinget,@ErlingBonnesen,1.345,1,194
51,1,Morten Dahlin,Venstre (V),Blue,Medlem af Folketinget,@MortenDahlin,4.711,1,1279
52,2,Thomas Danielsen,Venstre (V),Blue,Medlem af Folketinget,@ThDanielsen,3.632,1,387
53,3,Louise Schack Elholm,Venstre (V),Blue,Medlem af Folketinget,@LouiseElholm,3.603,1,523
54,4,Karen Ellemann,Venstre (V),Blue,Medlem af Folketinget,@EllemannKaren,5.885,1,254
55,5,Jakob Ellemann-Jensen,Venstre (V),Blue,Medlem af Folketinget,@JakobEllemann,44.714,1,437
56,6,Mads  Fuglede,Venstre (V),Blue,Medlem af Folketinget,@madsfuglede,5.818,1,282
57,7,Martin Geertsen,Venstre (V),Blue,Medlem af Folketinget,@Martin_Geertsen,6.914,1,1253
58,8,Eva Kjer Hansen,Venstre (V),Blue,Medlem af Folketinget,@EvaKjerHansen,3.521,1,77
59,9,Jane Heitmann,Venstre (V),Blue,Medlem af Folketinget,@JaneHeitmann,4.815,1,1269
60,10,Anne Honoré Østergaard,Venstre (V),Blue,Medlem af Folketinget,@AnneStergaa,608,1,91
61,11,Bertel Haarder,Venstre (V),Blue,Medlem af Folketinget,@BHaarder,5.711,1,11
62,12,Jacob Jensen,Venstre (V),Blue,Medlem af Folketinget,@jacobjensenMF,4.462,1,458
63,13,Michael Aastrup Jensen,Venstre (V),Blue,Medlem af Folketinget,@michaelaastrup,6.834,1,1531
64,14,Peter Juel-Jensen,Venstre (V),Blue,Medlem af Folketinget,@PeterJuelJensen,1.171,1,12
65,15,Jan E. Jørgensen,Venstre (V),Blue,Medlem af Folketinget,@JanEJoergensen,17.444,1,441
66,16,Carsten Kissmeyer,Venstre (V),Blue,Medlem af Folketinget,@CKissmeyer,545,1,9
67,17,Stén Knuth,Venstre (V),Blue,Medlem af Folketinget,@Sten_Knuth,None,1,1401
68,18,Karsten Lauritzen,Venstre (V),Blue,Medlem af Folketinget,@StemLAURITZEN,15.936,1,1049
69,19,Lars Christian Lilleholt,Venstre (V),Blue,Medlem af Folketinget,@larsclilleholt,6.502,1,793
70,20,Kristian Pihl Lorentzen,Venstre (V),Blue,Medlem af Folketinget,@kplorentzen,None,1,326
71,21,Sophie Løhde,Venstre (V),Blue,Medlem af Folketinget,@sophieloehde,24.874,1,88
72,22,Anni Matthiesen,Venstre (V),Blue,Medlem af Folketinget,@AnniMatthiesen,3.142,1,652
73,23,Christoffer Aagaard Melson,Venstre (V),Blue,Medlem af Folketinget,@ChristofferMels,943,1,118
74,24,Ellen Trane Nørby,Venstre (V),Blue,Medlem af Folketinget,@EllenTraneNorby,27.129,1,246
75,25,Torsten Schack Pedersen,Venstre (V),Blue,Medlem af Folketinget,@Torstenschack,7.068,1,1064
76,26,Troels Lund Poulsen,Venstre (V),Blue,Medlem af Folketinget,@troelslundp,6.832,1,122
77,27,Hans Christian Schmidt,Venstre (V),Blue,Medlem af Folketinget,@HaChrSchmidt,618,1,2
78,28,Ulla Tørnæs,Venstre (V),Blue,Medlem af Folketinget,@Ulla_Tornaes,6.937,1,564
79,29,Kim Valentin,Venstre (V),Blue,Medlem af Folketinget,@kimvalentinDK,727,1,743
80,0,Fatma Øktem,Venstre (V),Blue,Medlem af Folketinget,@fatmaoektem,4.292,1,576
81,1,Karina Adsbøl,Dansk Folkeparti (DF),Blue,Medlem af Folketinget,@AdsbolAdsbl,2.885,1,1450
82,2,Lise Bech,Dansk Folkeparti (DF),Blue,Medlem af Folketinget,@LiseBech,None,1,2228
83,3,Liselott Blixt,Dansk Folkeparti (DF),Blue,Medlem af Folketinget,@Blixt22,6.843,1,424
84,4,Bent Bøgsted,Dansk Folkeparti (DF),Blue,Medlem af Folketinget,@BentGsted,136,1,6
85,5,Jens Henrik Thulesen Dahl,Dansk Folkeparti (DF),Blue,Medlem af Folketinget,@JThulesen,None,1,226
86,6,Kristian Thulesen Dahl,Dansk Folkeparti (DF),Blue,Medlem af Folketinget,@Kristianthdahl,16.827,1,636
87,7,Mette Hjermind Dencker,Dansk Folkeparti (DF),Blue,Medlem af Folketinget,@dfmehd_mette,1.120,1,181
88,8,Søren Espersen,Dansk Folkeparti (DF),Blue,Medlem af Folketinget,@espersendf,12.040,1,1199
89,9,Dennis Flydtkjær,Dansk Folkeparti (DF),Blue,Medlem af Folketinget,@flydtkjaer,3.282,1,296
90,10,Pia Kjærsgaard,Dansk Folkeparti (DF),Blue,Medlem af Folketinget,@Pia_Kjaersgaard,12.773,1,1033
91,11,Marie Krarup,Dansk Folkeparti (DF),Blue,Medlem af Folketinget,@MarieKrarup,4.924,1,818
92,12,Morten Messerschmidt,Dansk Folkeparti (DF),Blue,Medlem af Folketinget,@MrMesserschmidt,27.870,1,1585
93,13,Hans Kristian Skibby,Dansk Folkeparti (DF),Blue,Medlem af Folketinget,@Hans_Kr_Skibby,2.833,1,1133
94,14,Peter Skaarup,Dansk Folkeparti (DF),Blue,Medlem af Folketinget,@skaarup_df,14.146,1,2542
95,15,Kirsten Normann Andersen,Socialistisk Folkeparti (SF),Red,Medlem af Folketinget,@KirstenNormann,4.042,0,1086
96,16,Lisbeth Bech-Nielsen,Socialistisk Folkeparti (SF),Red,Medlem af Folketinget,@LisbethBNielsen,10.453,0,972
97,17,Anne Valentina Berthelsen,Socialistisk Folkeparti (SF),Red,Medlem af Folketinget,@AnneValentina,1.786,0,149
98,18,Astrid Carøe,Socialistisk Folkeparti (SF),Red,Medlem af Folketinget,@AstridCaroee,1.866,0,94
99,19,Karina Lorentzen Dehnhardt,Socialistisk Folkeparti (SF),Red,Medlem af Folketinget,@MF_K_Lorentzen,None,0,943
100,20,Pia Olsen Dyhr,Socialistisk Folkeparti (SF),Red,Medlem af Folketinget,@PiaOlsen,56.368,0,587
101,21,Karsten Hønge,Socialistisk Folkeparti (SF),Red,Medlem af Folketinget,@khoenge,8.200,0,157
102,22,Jacob Mark,Socialistisk Folkeparti (SF),Red,Medlem af Folketinget,@jacobmark_sf,15.498,0,688
103,23,Signe Munk,Socialistisk Folkeparti (SF),Red,Medlem af Folketinget,@signe_munk,4.542,0,705
104,24,Charlotte Broman Mølbæk,Socialistisk Folkeparti (SF),Red,Medlem af Folketinget,@charlottebroman,None,0,376
105,25,Rasmus Nordqvist,Socialistisk Folkeparti (SF),Red,Medlem af Folketinget,@rasmusnordqvist,None,0,790
106,26,Halime Oguz,Socialistisk Folkeparti (SF),Red,Medlem af Folketinget,@Halime9Oguz,761,0,17
107,27,Trine Torp,Socialistisk Folkeparti (SF),Red,Medlem af Folketinget,@TrineTorp,3.803,0,642
108,28,Carl Valentin,Socialistisk Folkeparti (SF),Red,Medlem af Folketinget,@Carl__Valentin,4.072,0,1080
109,29,Anne Sophie Callesen,Radikale Venstre (RV),Red,Medlem af Folketinget,@FrkCallesen,1.625,0,250
110,0,Kristian Hegaard,Radikale Venstre (RV),Red,Medlem af Folketinget,@KHegaard,11.911,0,1143
111,1,Marianne Jelved,Radikale Venstre (RV),Red,Medlem af Folketinget,@mariannejelved,5.583,0,59
112,2,Susan Kronborg,Radikale Venstre (RV),Red,Medlem af Folketinget,@kronborgsusan,242,0,671
113,3,Martin Lidegaard,Radikale Venstre (RV),Red,Medlem af Folketinget,@martinlidegaard,24.094,0,2138
114,4,Stinus Lindgreen,Radikale Venstre (RV),Red,Medlem af Folketinget,@stinuslindgreen,8.283,0,438
115,5,Samira Nawa,Radikale Venstre (RV),Red,Medlem af Folketinget,@SamiraNawa,6.169,0,1138
116,6,Sofie Carsten Nielsen,Radikale Venstre (RV),Red,Medlem af Folketinget,@sofiecn,None,0,775
117,7,Kathrine Olldag,Radikale Venstre (RV),Red,Medlem af Folketinget,@KathrineOlldag,1.546,0,274
118,8,Rasmus Helveg Petersen,Radikale Venstre (RV),Red,Medlem af Folketinget,@rasmushelveg,5.263,0,356
119,9,Katrine Robsøe,Radikale Venstre (RV),Red,Medlem af Folketinget,@KatrineRobsoe,2.359,0,187
120,10,Lotte Rod,Radikale Venstre (RV),Red,Medlem af Folketinget,@LotteRod,12.475,0,1586
121,11,Zenia Stampe,Radikale Venstre (RV),Red,Medlem af Folketinget,@zeniastampe,20.643,0,854
122,12,Andreas Steenberg,Radikale Venstre (RV),Red,Medlem af Folketinget,@a_steenberg,6.779,0,742
123,13,Eva Flyvholm,Enhedslisten (EL),Red,Medlem af Folketinget,@EvaFlyvholm,3.072,0,249
124,14,Peder Hvelplund,Enhedslisten (EL),Red,Medlem af Folketinget,@pederhvelplund,3.003,0,483
125,15,Christian Juhl,Enhedslisten (EL),Red,Medlem af Folketinget,@ChristianJuhl2,3.320,0,1987
126,16,Rune Lund,Enhedslisten (EL),Red,Medlem af Folketinget,@RuneLundEL,3.498,0,1107
127,17,Rosa Lund,Enhedslisten (EL),Red,Medlem af Folketinget,@RosaLundEl,13.099,0,731
128,18,Søren Egge Rasmussen,Enhedslisten (EL),Red,Medlem af Folketinget,@SorenEggeRasmus,1.853,0,1183
129,19,Søren Egge Rasmussen,Enhedslisten (EL),Red,Medlem af Folketinget,@SorenRasmussenO,256,0,184
130,20,Pernille Skipper,Enhedslisten (EL),Red,Medlem af Folketinget,@PSkipperEL,82.871,0,696
131,21,Jakob Sølvhøj,Enhedslisten (EL),Red,Medlem af Folketinget,@JakobSoelvhoej,2.810,0,1527
132,22,Søren Søndergaard,Enhedslisten (EL),Red,Medlem af Folketinget,@SrenSndergaard3,2.755,0,487
133,23,Victoria Velasquez,Enhedslisten (EL),Red,Medlem af Folketinget,@VictoriaV_EL,None,0,229
134,24,Mai Villadsen,Enhedslisten (EL),Red,Medlem af Folketinget,@MaiVilladsen,8.233,0,309
135,25,Mette Abildgaard,Det Konservative Folkeparti (KF),Blue,Medlem af Folketinget,@metteabildgaard,15.835,1,621
136,26,Katarina Ammitzbøll,Det Konservative Folkeparti (KF),Blue,Medlem af Folketinget,@Ammitzboell_K,None,1,1009
137,27,Mads  Andersen,Det Konservative Folkeparti (KF),Blue,Stedfortræder,@MadsAndersenC,460,1,119
138,28,Britt Bager,Det Konservative Folkeparti (KF),Blue,Medlem af Folketinget,@brittbager,3.380,1,242
139,29,Birgitte Bergman,Det Konservative Folkeparti (KF),Blue,Medlem af Folketinget,@BirgitteBergman,1.564,1,351
140,0,Niels Flemming Hansen,Det Konservative Folkeparti (KF),Blue,Medlem af Folketinget,@NielsFlemming01,648,1,29
141,1,Rasmus Jarlov,Det Konservative Folkeparti (KF),Blue,Medlem af Folketinget,@RasmusJarlov,21.248,1,470
142,2,Mona Juul,Det Konservative Folkeparti (KF),Blue,Medlem af Folketinget,@JuulMona,4.170,1,387
143,3,Brigitte Klintskov Jerkel,Det Konservative Folkeparti (KF),Blue,Medlem af Folketinget,@JerkelK,1.912,1,642
144,4,Marcus Knuth,Det Konservative Folkeparti (KF),Blue,Medlem af Folketinget,@MarcusKnuth1,1.502,1,46
145,5,Per Larsen,Det Konservative Folkeparti (KF),Blue,Medlem af Folketinget,@PerLarsenC,1.410,1,184
146,6,Mai Mercado,Det Konservative Folkeparti (KF),Blue,Medlem af Folketinget,@_MaiMercado,14.353,1,835
147,7,Søren Pape Poulsen,Det Konservative Folkeparti (KF),Blue,Medlem af Folketinget,@SorenPape,61.615,1,1231
148,8,Lars Boje Mathiesen,Nye Borgerlige (NB),Blue,Medlem af Folketinget,@LBMathiesen,4.644,1,490
149,9,Peter Seier Christensen,Nye Borgerlige (NB),Blue,Medlem af Folketinget,@peter_seier,1.285,1,120
150,10,Mette Thiesen,Nye Borgerlige (NB),Blue,Medlem af Folketinget,@ThiesenMette,4.016,1,379
151,11,Pernille Vermund,Nye Borgerlige (NB),Blue,Medlem af Folketinget,@PernilleVermund,16.282,1,2016
152,12,Henrik Dahl,Liberal Alliance (LA),Blue,Medlem af Folketinget,@SociologenHD,8.050,1,1205
153,13,Ole Birk Olesen,Liberal Alliance (LA),Blue,Medlem af Folketinget,@olebirkolesen,12.526,1,424
154,14,Alex Vanopslagh,Liberal Alliance (LA),Blue,Medlem af Folketinget,@AlexVanopslagh,16.964,1,711
155,15,Torsten Gejl,Alternativet (ALT),Red,Medlem af Folketinget,@TorstenGejl,4.527,0,731
156,16,Jens Rohde,Kristendemokraterne (KD),Blue,Medlem af Folketinget,@rohde_jens,12.774,1,608
157,17,Simon Emil Ammitzbøll-Bille,Uden for folketingsgrupperne (UFG),Blue,Medlem af Folketinget,@ammitzbollbille,38.392,1,499
158,18,Uffe Elbæk,Uden for folketingsgrupperne (UFG),Red,Medlem af Folketinget,@uffeelbaek,None,0,514
159,19,Lars Løkke Rasmussen,Uden for folketingsgrupperne (UFG),Blue,Medlem af Folketinget,@larsloekke,198.345,1,1226
160,20,Sikandar Siddique,Uden for folketingsgrupperne (UFG),Red,Medlem af Folketinget,@SikandaSIDDIQUE,4.494,0,1333
161,21,Susanne Zimmer,Uden for folketingsgrupperne (UFG),Red,Medlem af Folketinget,@Susanne_Zimmer_,1.570,0,1102
162,22,Orla Østerby,Uden for folketingsgrupperne (UFG),Blue,Medlem af Folketinget,@orlaosterby,596,1,51
