,Name,Party,MP,Twitter_id,Følgere
0,Ida Auken,Socialdemokratiet (S),Medlem af Folketinget,@IdaAuken,73.926
1,Trine Bramsen,Socialdemokratiet (S),Medlem af Folketinget,@Trinebramsen,13.483
2,Bjørn Brandenborg,Socialdemokratiet (S),Medlem af Folketinget,@BjBrandenborg,2.277
3,Jeppe Bruus,Socialdemokratiet (S),Medlem af Folketinget,@JeppeBruus,4.066
4,Morten Bødskov,Socialdemokratiet (S),Medlem af Folketinget,@mfMorten,15.324
5,Lennart Damsbo-Andersen,Socialdemokratiet (S),Medlem af Folketinget,None,None
6,Kaare Dybvad Bek,Socialdemokratiet (S),Medlem af Folketinget,@KaareDybvad,None
7,Benny Engelbrecht,Socialdemokratiet (S),Medlem af Folketinget,@BennyEngelbrech,20.829
8,Camilla Fabricius,Socialdemokratiet (S),Medlem af Folketinget,@CamFabricius,2.147
9,Mette Frederiksen,Socialdemokratiet (S),Medlem af Folketinget,None,None
10,Mette Gjerskov,Socialdemokratiet (S),Medlem af Folketinget,@MetteGjerskov,12.388
11,Karin Gaardsted,Socialdemokratiet (S),Stedfortræder,@KarinGaardsted,None
12,Ane Halsboe-Jørgensen,Socialdemokratiet (S),Medlem af Folketinget,@AneHalsboe,None
13,Orla Hav,Socialdemokratiet (S),Medlem af Folketinget,@HavOrla,1.310
14,Magnus Heunicke,Socialdemokratiet (S),Medlem af Folketinget,@Heunicke,60.605
15,Peter Hummelgaard,Socialdemokratiet (S),Medlem af Folketinget,@PHummelgaard,20.084
16,Nick Hækkerup,Socialdemokratiet (S),Medlem af Folketinget,@Nickerup,1.209
17,Daniel Toft Jakobsen,Socialdemokratiet (S),Medlem af Folketinget,None,None
18,Thomas Jensen,Socialdemokratiet (S),Medlem af Folketinget,@MFThomasJensen,3.983
19,Leif Lahn Jensen,Socialdemokratiet (S),Medlem af Folketinget,@LahnLeif,2.423
20,Mogens Jensen,Socialdemokratiet (S),Medlem af Folketinget,@MogensJensenS,15.389
21,Jens Joel,Socialdemokratiet (S),Medlem af Folketinget,@Jens_Joel,7.535
22,Jan Johansen,Socialdemokratiet (S),Medlem af Folketinget,@janjohansen16,277
23,Dan Jørgensen,Socialdemokratiet (S),Medlem af Folketinget,@DanJoergensen,37.471
24,Kasper Sand Kjær,Socialdemokratiet (S),Medlem af Folketinget,@SandKjaer,3.514
25,Simon Kollerup,Socialdemokratiet (S),Medlem af Folketinget,@simonkollerup,8.965
26,Astrid Krag,Socialdemokratiet (S),Medlem af Folketinget,@Astridkrag,21.375
27,Henrik Dam Kristensen,Socialdemokratiet (S),Medlem af Folketinget,None,None
28,Anders Kronborg,Socialdemokratiet (S),Medlem af Folketinget,@AndersKronborg,1.289
29,Rasmus Horn Langhoff,Socialdemokratiet (S),Medlem af Folketinget,@rasmushorn,7.152
30,Malte Larsen,Socialdemokratiet (S),Medlem af Folketinget,@MalteLarsen,530
31,Tanja Larsson,Socialdemokratiet (S),Medlem af Folketinget,@LarssonTanja,273
32,Bjarne Laustsen,Socialdemokratiet (S),Medlem af Folketinget,@Bjarne_Laustsen,404
33,Annette Lind,Socialdemokratiet (S),Medlem af Folketinget,@annette_lind,1.844
34,Christian Rabjerg Madsen,Socialdemokratiet (S),Medlem af Folketinget,@RabjergMadsen,None
35,Flemming Møller Mortensen,Socialdemokratiet (S),Medlem af Folketinget,@FlemmingMM,2.685
36,Henrik Møller,Socialdemokratiet (S),Medlem af Folketinget,None,None
37,Anne Paulin,Socialdemokratiet (S),Medlem af Folketinget,@Paulin_Anne,1.861
38,Jesper Petersen,Socialdemokratiet (S),Medlem af Folketinget,@Jesper_Pet,13.442
39,Rasmus Prehn,Socialdemokratiet (S),Medlem af Folketinget,@RasmusPrehn,15.090
40,Lars Aslan Rasmussen,Socialdemokratiet (S),Medlem af Folketinget,@lars_aslan,None
41,Troels Ravn,Socialdemokratiet (S),Medlem af Folketinget,@RavnTroels,1.193
42,Pernille Rosenkrantz-Theil,Socialdemokratiet (S),Medlem af Folketinget,@RosenkrantzT,None
43,Kasper Roug,Socialdemokratiet (S),Medlem af Folketinget,@KasperRoug,None
44,Julie Skovsby,Socialdemokratiet (S),Medlem af Folketinget,@JulieSkovsby,2.253
45,Rasmus Stoklund,Socialdemokratiet (S),Medlem af Folketinget,@RStoklund,3.832
46,Mattias Tesfaye,Socialdemokratiet (S),Medlem af Folketinget,@mattiastesfaye,30.231
47,Birgitte Vind,Socialdemokratiet (S),Medlem af Folketinget,@birgitte_vind,961
48,Nicolai Wammen,Socialdemokratiet (S),Medlem af Folketinget,@NWammen,6.982
49,Lea Wermelin,Socialdemokratiet (S),Medlem af Folketinget,@LeaWermelin,7.389
50,Tommy Ahlers,Venstre (V),Medlem af Folketinget,@aahlers,25.521
51,Marlene Ambo-Rasmussen,Venstre (V),Medlem af Folketinget,@MarleneAmbo,966
52,Hans Andersen,Venstre (V),Medlem af Folketinget,@HansAndersenV,4.811
53,Heidi Bank,Venstre (V),Medlem af Folketinget,@bankHeidi,807
54,Marie Bjerre,Venstre (V),Medlem af Folketinget,@marie_bjerre,1.673
55,Erling Bonnesen,Venstre (V),Medlem af Folketinget,@ErlingBonnesen,1.345
56,Morten Dahlin,Venstre (V),Medlem af Folketinget,@MortenDahlin,4.711
57,Thomas Danielsen,Venstre (V),Medlem af Folketinget,@ThDanielsen,3.632
58,Louise Schack Elholm,Venstre (V),Medlem af Folketinget,@LouiseElholm,3.603
59,Karen Ellemann,Venstre (V),Medlem af Folketinget,@EllemannKaren,5.885
60,Jakob Ellemann-Jensen,Venstre (V),Medlem af Folketinget,@JakobEllemann,44.714
61,Claus Hjort Frederiksen,Venstre (V),Medlem af Folketinget,None,None
62,Mads  Fuglede,Venstre (V),Medlem af Folketinget,@madsfuglede,None
63,Martin Geertsen,Venstre (V),Medlem af Folketinget,@Martin_Geertsen,6.914
64,Eva Kjer Hansen,Venstre (V),Medlem af Folketinget,@EvaKjerHansen,3.521
65,Jane Heitmann,Venstre (V),Medlem af Folketinget,@JaneHeitmann,4.815
66,Preben Bang Henriksen,Venstre (V),Medlem af Folketinget,None,None
67,Anne Honoré Østergaard,Venstre (V),Medlem af Folketinget,@AnneStergaa,608
68,Bertel Haarder,Venstre (V),Medlem af Folketinget,@BHaarder,5.711
69,Jacob Jensen,Venstre (V),Medlem af Folketinget,@jacobjensenMF,4.462
70,Michael Aastrup Jensen,Venstre (V),Medlem af Folketinget,@michaelaastrup,6.834
71,Peter Juel-Jensen,Venstre (V),Medlem af Folketinget,@PeterJuelJensen,None
72,Jan E. Jørgensen,Venstre (V),Medlem af Folketinget,@JanEJoergensen,17.444
73,Carsten Kissmeyer,Venstre (V),Medlem af Folketinget,@CKissmeyer,545
74,Stén Knuth,Venstre (V),Medlem af Folketinget,@Sten_Knuth,None
75,Karsten Lauritzen,Venstre (V),Medlem af Folketinget,@StemLAURITZEN,15.936
76,Lars Christian Lilleholt,Venstre (V),Medlem af Folketinget,@larsclilleholt,None
77,Kristian Pihl Lorentzen,Venstre (V),Medlem af Folketinget,@kplorentzen,None
78,Sophie Løhde,Venstre (V),Medlem af Folketinget,@sophieloehde,24.874
79,Anni Matthiesen,Venstre (V),Medlem af Folketinget,@AnniMatthiesen,3.142
80,Christoffer Aagaard Melson,Venstre (V),Medlem af Folketinget,None,None
81,Kenneth Mikkelsen,Venstre (V),Medlem af Folketinget,None,None
82,Ellen Trane Nørby,Venstre (V),Medlem af Folketinget,@EllenTraneNorby,27.129
83,Torsten Schack Pedersen,Venstre (V),Medlem af Folketinget,@Torstenschack,None
84,Troels Lund Poulsen,Venstre (V),Medlem af Folketinget,@troelslundp,6.832
85,Hans Christian Schmidt,Venstre (V),Medlem af Folketinget,@HaChrSchmidt,618
86,Ulla Tørnæs,Venstre (V),Medlem af Folketinget,@Ulla_Tornaes,6.937
87,Kim Valentin,Venstre (V),Medlem af Folketinget,@kimvalentinDK,727
88,Fatma Øktem,Venstre (V),Medlem af Folketinget,@fatmaoektem,4.292
89,Karina Adsbøl,Dansk Folkeparti (DF),Medlem af Folketinget,@AdsbolAdsbl,2.885
90,Alex Ahrendtsen,Dansk Folkeparti (DF),Medlem af Folketinget,None,None
91,Lise Bech,Dansk Folkeparti (DF),Medlem af Folketinget,@LiseBech,None
92,Liselott Blixt,Dansk Folkeparti (DF),Medlem af Folketinget,@Blixt22,6.843
93,Bent Bøgsted,Dansk Folkeparti (DF),Medlem af Folketinget,@BentGsted,136
94,René Christensen,Dansk Folkeparti (DF),Medlem af Folketinget,None,None
95,Jens Henrik Thulesen Dahl,Dansk Folkeparti (DF),Medlem af Folketinget,@JThulesen,None
96,Kristian Thulesen Dahl,Dansk Folkeparti (DF),Medlem af Folketinget,@Kristianthdahl,16.827
97,Mette Hjermind Dencker,Dansk Folkeparti (DF),Medlem af Folketinget,@dfmehd_mette,None
98,Søren Espersen,Dansk Folkeparti (DF),Medlem af Folketinget,@espersendf,12.040
99,Dennis Flydtkjær,Dansk Folkeparti (DF),Medlem af Folketinget,@flydtkjaer,3.282
100,Pia Kjærsgaard,Dansk Folkeparti (DF),Medlem af Folketinget,@Pia_Kjaersgaard,12.773
101,Marie Krarup,Dansk Folkeparti (DF),Medlem af Folketinget,@MarieKrarup,4.924
102,Morten Messerschmidt,Dansk Folkeparti (DF),Medlem af Folketinget,@MrMesserschmidt,27.870
103,Hans Kristian Skibby,Dansk Folkeparti (DF),Medlem af Folketinget,@Hans_Kr_Skibby,2.833
104,Peter Skaarup,Dansk Folkeparti (DF),Medlem af Folketinget,@skaarup_df,14.146
105,Kirsten Normann Andersen,Socialistisk Folkeparti (SF),Medlem af Folketinget,@KirstenNormann,None
106,Lisbeth Bech-Nielsen,Socialistisk Folkeparti (SF),Medlem af Folketinget,@LisbethBNielsen,10.453
107,Anne Valentina Berthelsen,Socialistisk Folkeparti (SF),Medlem af Folketinget,@AnneValentina,1.786
108,Astrid Carøe,Socialistisk Folkeparti (SF),Medlem af Folketinget,@AstridCaroee,1.866
109,Karina Lorentzen Dehnhardt,Socialistisk Folkeparti (SF),Medlem af Folketinget,@MF_K_Lorentzen,None
110,Pia Olsen Dyhr,Socialistisk Folkeparti (SF),Medlem af Folketinget,@PiaOlsen,56.368
111,Karsten Hønge,Socialistisk Folkeparti (SF),Medlem af Folketinget,@khoenge,8.200
112,Jacob Mark,Socialistisk Folkeparti (SF),Medlem af Folketinget,@jacobmark_sf,15.498
113,Signe Munk,Socialistisk Folkeparti (SF),Medlem af Folketinget,@signe_munk,4.542
114,Charlotte Broman Mølbæk,Socialistisk Folkeparti (SF),Medlem af Folketinget,@charlottebroman,None
115,Rasmus Nordqvist,Socialistisk Folkeparti (SF),Medlem af Folketinget,@rasmusnordqvist,None
116,Halime Oguz,Socialistisk Folkeparti (SF),Medlem af Folketinget,@Halime9Oguz,761
117,Ina Strøjer-Schmidt,Socialistisk Folkeparti (SF),Medlem af Folketinget,None,None
118,Trine Torp,Socialistisk Folkeparti (SF),Medlem af Folketinget,@TrineTorp,None
119,Carl Valentin,Socialistisk Folkeparti (SF),Medlem af Folketinget,@Carl__Valentin,4.072
120,Anne Sophie Callesen,Radikale Venstre (RV),Medlem af Folketinget,@FrkCallesen,1.625
121,Kristian Hegaard,Radikale Venstre (RV),Medlem af Folketinget,@KHegaard,11.911
122,Marianne Jelved,Radikale Venstre (RV),Medlem af Folketinget,@mariannejelved,5.583
123,Susan Kronborg,Radikale Venstre (RV),Medlem af Folketinget,@kronborgsusan,242
124,Martin Lidegaard,Radikale Venstre (RV),Medlem af Folketinget,@martinlidegaard,24.094
125,Stinus Lindgreen,Radikale Venstre (RV),Medlem af Folketinget,@stinuslindgreen,8.283
126,Samira Nawa,Radikale Venstre (RV),Medlem af Folketinget,@SamiraNawa,6.169
127,Sofie Carsten Nielsen,Radikale Venstre (RV),Medlem af Folketinget,@sofiecn,None
128,Kathrine Olldag,Radikale Venstre (RV),Medlem af Folketinget,@KathrineOlldag,1.546
129,Rasmus Helveg Petersen,Radikale Venstre (RV),Medlem af Folketinget,@rasmushelveg,None
130,Katrine Robsøe,Radikale Venstre (RV),Medlem af Folketinget,@KatrineRobsoe,2.359
131,Lotte Rod,Radikale Venstre (RV),Medlem af Folketinget,@LotteRod,12.475
132,Zenia Stampe,Radikale Venstre (RV),Medlem af Folketinget,@zeniastampe,20.643
133,Andreas Steenberg,Radikale Venstre (RV),Medlem af Folketinget,@a_steenberg,6.779
134,Eva Flyvholm,Enhedslisten (EL),Medlem af Folketinget,@EvaFlyvholm,3.072
135,Jette Gottlieb,Enhedslisten (EL),Medlem af Folketinget,None,None
136,Peder Hvelplund,Enhedslisten (EL),Medlem af Folketinget,@pederhvelplund,3.003
137,Henning Hyllested,Enhedslisten (EL),Medlem af Folketinget,None,None
138,Christian Juhl,Enhedslisten (EL),Medlem af Folketinget,@ChristianJuhl2,3.320
139,Rune Lund,Enhedslisten (EL),Medlem af Folketinget,@RuneLundEL,3.498
140,Rosa Lund,Enhedslisten (EL),Medlem af Folketinget,@RosaLundEl,13.099
141,Søren Egge Rasmussen,Enhedslisten (EL),Medlem af Folketinget,@SorenEggeRasmus,1.853
142,Pernille Skipper,Enhedslisten (EL),Medlem af Folketinget,@PSkipperEL,82.871
143,Jakob Sølvhøj,Enhedslisten (EL),Medlem af Folketinget,@JakobSoelvhoej,2.810
144,Søren Søndergaard,Enhedslisten (EL),Medlem af Folketinget,@SrenSndergaard3,2.755
145,Victoria Velasquez,Enhedslisten (EL),Medlem af Folketinget,@VictoriaV_EL,None
146,Mai Villadsen,Enhedslisten (EL),Medlem af Folketinget,@MaiVilladsen,8.233
147,Mette Abildgaard,Det Konservative Folkeparti (KF),Medlem af Folketinget,@metteabildgaard,15.835
148,Katarina Ammitzbøll,Det Konservative Folkeparti (KF),Medlem af Folketinget,@Ammitzboell_K,None
149,Mads  Andersen,Det Konservative Folkeparti (KF),Stedfortræder,None,None
150,Britt Bager,Det Konservative Folkeparti (KF),Medlem af Folketinget,@brittbager,3.380
151,Birgitte Bergman,Det Konservative Folkeparti (KF),Medlem af Folketinget,@BirgitteBergman,1.564
152,Niels Flemming Hansen,Det Konservative Folkeparti (KF),Medlem af Folketinget,@NielsFlemming01,648
153,Rasmus Jarlov,Det Konservative Folkeparti (KF),Medlem af Folketinget,@RasmusJarlov,21.248
154,Mona Juul,Det Konservative Folkeparti (KF),Medlem af Folketinget,@JuulMona,4.170
155,Naser Khader,Det Konservative Folkeparti (KF),Medlem af Folketinget,None,None
156,Brigitte Klintskov Jerkel,Det Konservative Folkeparti (KF),Medlem af Folketinget,@JerkelK,None
157,Marcus Knuth,Det Konservative Folkeparti (KF),Medlem af Folketinget,@MarcusKnuth1,1.502
158,Per Larsen,Det Konservative Folkeparti (KF),Medlem af Folketinget,@PerLarsenC,1.410
159,Mai Mercado,Det Konservative Folkeparti (KF),Medlem af Folketinget,@_MaiMercado,14.353
160,Søren Pape Poulsen,Det Konservative Folkeparti (KF),Medlem af Folketinget,@SorenPape,61.615
161,Lars Boje Mathiesen,Nye Borgerlige (NB),Medlem af Folketinget,@LBMathiesen,4.644
162,Peter Seier Christensen,Nye Borgerlige (NB),Medlem af Folketinget,@peter_seier,1.285
163,Mette Thiesen,Nye Borgerlige (NB),Medlem af Folketinget,@ThiesenMette,4.016
164,Pernille Vermund,Nye Borgerlige (NB),Medlem af Folketinget,@PernilleVermund,16.282
165,Henrik Dahl,Liberal Alliance (LA),Medlem af Folketinget,@SociologenHD,8.050
166,Ole Birk Olesen,Liberal Alliance (LA),Medlem af Folketinget,@olebirkolesen,12.526
167,Alex Vanopslagh,Liberal Alliance (LA),Medlem af Folketinget,@AlexVanopslagh,16.964
168,Torsten Gejl,Alternativet (ALT),Medlem af Folketinget,@TorstenGejl,4.527
169,Jens Rohde,Kristendemokraterne (KD),Medlem af Folketinget,@rohde_jens,12.774
170,Aaja Chemnitz Larsen,Inuit Ataqatigiit (IA),Medlem af Folketinget,@AajaCL,1.176
171,Aki-Matilda Høegh-Dam,Siumut (SIU),Medlem af Folketinget,@AkiMati_Siumut,None
172,Edmund Joensen,Sambandsflokkurin (SP),Medlem af Folketinget,None,None
173,Sjúrður Skaale,Javnaðarflokkurin (JF),Medlem af Folketinget,@SjurSkaale,None
174,Simon Emil Ammitzbøll-Bille,Uden for folketingsgrupperne (UFG),Medlem af Folketinget,@ammitzbollbille,38.392
175,Uffe Elbæk,Uden for folketingsgrupperne (UFG),Medlem af Folketinget,@uffeelbaek,None
176,Lars Løkke Rasmussen,Uden for folketingsgrupperne (UFG),Medlem af Folketinget,@larsloekke,198.345
177,Sikandar Siddique,Uden for folketingsgrupperne (UFG),Medlem af Folketinget,@SikandaSIDDIQUE,4.494
178,Inger Støjberg,Uden for folketingsgrupperne (UFG),Medlem af Folketinget,None,None
179,Susanne Zimmer,Uden for folketingsgrupperne (UFG),Medlem af Folketinget,@Susanne_Zimmer_,1.570
180,Orla Østerby,Uden for folketingsgrupperne (UFG),Medlem af Folketinget,@orlaosterby,596
