jeppekofod,1426950162287677440,2021-08-15 16:53:24,"b'RT @jensstoltenberg: Spoke with #UK PM @BorisJohnson and the Foreign Ministers of our Allies #Canada, #Denmark and #Netherlands on the situ\xe2\x80\xa6'"
jeppekofod,1426196109895127052,2021-08-13 14:57:04,"b'Danskere i Afghanistan b\xc3\xb8r forlade landet omg\xc3\xa5ende.\n\nDen danske ambassade i Kabul lukkes midlertidigt, inden for ko\xe2\x80\xa6 https://t.co/8ZJ2CGoye1'"
jeppekofod,1424748837525204997,2021-08-09 15:06:08,b'\xf0\x9f\xa4\x8d\xe2\x9d\xa4\xef\xb8\x8f\xf0\x9f\xa4\x8d Today marks the 1-year anniversary of the stolen election in #Belarus.\n\nDenmark stands unwaveringly with the B\xe2\x80\xa6 https://t.co/6xnAknGzAj'
jeppekofod,1424381051955294208,2021-08-08 14:44:41,b'Denmark fully backs and joins the international condemnation of this heinous attack.\xc2\xa0\n\nOur thoughts are with the cr\xe2\x80\xa6 https://t.co/RQCwTdM5q6'
jeppekofod,1422500335105581056,2021-08-03 10:11:23,b'Deeply shocked by the horrific death of Belarusian NGO leader Vitaly #Shishov\n\nCall on the authorities in Kyiv to g\xe2\x80\xa6 https://t.co/xczSZNkdxe'
jeppekofod,1420820076974985224,2021-07-29 18:54:38,"b'RT @berlingske: \xc2\xbbDanmark lader ikke nogen i stikken,\xc2\xab skriver @JeppeKofod med henvisning til et citat fra forsvarsordf\xc3\xb8rer @larsclilleholt\xe2\x80\xa6'"
jeppekofod,1420749714924789765,2021-07-29 14:15:02,"b'RT @EUACI_Ukraine: \xf0\x9f\x99\x8c EUACI is blessed to work with dedicated, smart &amp; hard-working individuals who are taking the lead in combating corrupt\xe2\x80\xa6'"
jeppekofod,1420654160702226433,2021-07-29 07:55:21,"b'\xf0\x9f\x87\xab\xf0\x9f\x87\xb4G\xc3\xb3\xc3\xb0a \xc3\xb3lavs\xc3\xb8ku!\n \nJeg \xc3\xb8nsker alle f\xc3\xa6ringer en rigtig god, festlig og hyggelig fejring \xf0\x9f\x87\xab\xf0\x9f\x87\xb4\xf0\x9f\x87\xab\xf0\x9f\x87\xb4\xf0\x9f\x87\xab\xf0\x9f\x87\xb4\n\n\xf0\x9f\x93\xb8 Fra mit seneste be\xe2\x80\xa6 https://t.co/LvIdcTnhFR'"
jeppekofod,1418543123131666436,2021-07-23 12:06:50,b'Severe rainfall in #Henan province in Central China has caused heavy casualties and forced thousands to leave their\xe2\x80\xa6 https://t.co/EIZkJaER7q'
jeppekofod,1418141913857802244,2021-07-22 09:32:34,"b'I dag g\xc3\xa5r alle tanker til vores norske broderfolk, de overlevende, efterladte &amp; AUF \xf0\x9f\x87\xb3\xf0\x9f\x87\xb4\xf0\x9f\x8c\xb9\n\n#22juli s\xc3\xa5 vi den pureste\xe2\x80\xa6 https://t.co/ANyZVukt1J'"
jeppekofod,1417061229013700614,2021-07-19 09:58:19,"b'Denmark shares EU concerns over cyberattacks undertaken from China\xe2\x80\x99s territory affecting our economy, security.\n\nAc\xe2\x80\xa6 https://t.co/B6J2O3wz4S'"
jeppekofod,1415975161757536257,2021-07-16 10:02:40,"b'The devastating loss of life, high number of injured &amp; missing persons caused by floods in Germany, Belgium, Luxemb\xe2\x80\xa6 https://t.co/DdgxteIasI'"
jeppekofod,1415357318863204361,2021-07-14 17:07:35,"b'Lukashenko again targeting human rights defenders, journalists in #Belarus, many detained following raids\n\nI call f\xe2\x80\xa6 https://t.co/DmIZLY8xJb'"
jeppekofod,1415195530729304064,2021-07-14 06:24:42,b'RT @DenmarkinUSA: Great to have \xf0\x9f\x87\xa9\xf0\x9f\x87\xb0 Foreign Minister @JeppeKofod virtually attend @AiCommission #NSCAI Summit today presenting the Danish go\xe2\x80\xa6'
jeppekofod,1414916723724234756,2021-07-13 11:56:49,"b'RT @DanishMFA: Opbakning i \xf0\x9f\x87\xaa\xf0\x9f\x87\xba til \xf0\x9f\x87\xa9\xf0\x9f\x87\xb0 tech-initiativ\n\n""Det vigtigste er, at vi sikrer, at teknologierne fremmer de v\xc3\xa6rdier, som vi har i EU.\xe2\x80\xa6'"
jeppekofod,1414629550546432002,2021-07-12 16:55:42,"b'RT @AuswaertigesAmt: @HeikoMaas hat seine nordischen Amtskollegen @AnnLinde \xf0\x9f\x87\xb8\xf0\x9f\x87\xaa, @JeppeKofod \xf0\x9f\x87\xa9\xf0\x9f\x87\xb0 &amp; @Haavisto \xf0\x9f\x87\xab\xf0\x9f\x87\xae in Br\xc3\xbcssel getroffen: Enge Ab\xe2\x80\xa6'"
jeppekofod,1414514826618052609,2021-07-12 09:19:49,"b'RT @vestager: Excellent discussion on geopolitics of technology at the Foreign Affairs Council #FAC @JosepBorrellF - great input by all, le\xe2\x80\xa6'"
jeppekofod,1413196375609774080,2021-07-08 18:00:46,"b'RT @DKAMBinLT: Good-bye Minister @JeppeKofod. Great to have you in #Vilnius for two days, learning first hand about your political engageme\xe2\x80\xa6'"
jeppekofod,1413173616947118088,2021-07-08 16:30:20,"b'RT @DanishMFA: Denne uge bes\xc3\xb8gte udenrigsminister @JeppeKofod Litauen, hvor han m\xc3\xb8dtes med belarusere i eksil, herunder unge studerende fra\xe2\x80\xa6'"
jeppekofod,1413098224672514054,2021-07-08 11:30:45,b'RT @DanishMFA: Today @JeppeKofod announced EUR 500.000 in Danish financial support to Council of Europe Action Plan for #Ukraine in meeting\xe2\x80\xa6'
jeppekofod,1413097937803124736,2021-07-08 11:29:37,"b'RT @Tsihanouskaya: I was glad to welcome \xf0\x9f\x87\xa9\xf0\x9f\x87\xb0 FM @JeppeKofod in Vilnius today. I shared my concerns on repressions against independent media,\xe2\x80\xa6'"
jeppekofod,1413088900856360960,2021-07-08 10:53:42,b'RT @MarijaPBuric: Thanks @JeppeKofod @DanishMFA for a very fruitful discussion this morning in #Vilnius @coe / Merci @JeppeKofod @DanishMFA\xe2\x80\xa6'
jeppekofod,1412894857241182211,2021-07-07 22:02:38,b'RT @DominicRaab: Huge credit to the Danish team. What guts and determination - true to form. Looking forward to the final on Sunday - come\xe2\x80\xa6'
jeppekofod,1412889843428954119,2021-07-07 21:42:43,"b'What a match, what a roller coaster!\n\nWhat a beautiful performance by the #DEN team. You are all heroes and we coul\xe2\x80\xa6 https://t.co/kPfD1uYGN2'"
jeppekofod,1412823817660030977,2021-07-07 17:20:21,b'RT @DominicRaab: You\xe2\x80\x99re on my friend - looking forward to a great match!'
jeppekofod,1412818483843416070,2021-07-07 16:59:10,"b'#DEN #ENG \n\nDenmark &amp; England agree on most things:\n\n\xf0\x9f\x87\xa9\xf0\x9f\x87\xb0\xf0\x9f\x8f\xb4\xf3\xa0\x81\xa7\xf3\xa0\x81\xa2\xf3\xa0\x81\xa5\xf3\xa0\x81\xae\xf3\xa0\x81\xa7\xf3\xa0\x81\xbfFlags are red &amp; white,\n\xf0\x9f\x91\xb8Queens rule,\n\xe2\x9a\xbd\xef\xb8\x8fand tonight at\xe2\x80\xa6 https://t.co/zCjWjWTT0E'"
jeppekofod,1412803944141688836,2021-07-07 16:01:23,"b'\xe2\x80\x9cPlease don\xe2\x80\x99t forget us. Don\xe2\x80\x99t forget Belarus!\xe2\x80\x9d\n\nAn important reminder for Europe from Belarusian students, I had t\xe2\x80\xa6 https://t.co/4CznCrY7SV'"
jeppekofod,1412680745252962305,2021-07-07 07:51:50,"b""RT @DanishMFA: I dag er @JeppeKofod rejst til Litauen for at presse p\xc3\xa5 for reformer i Ukraine. Her m\xc3\xb8dte han \xf0\x9f\x87\xba\xf0\x9f\x87\xa6's pr\xc3\xa6sident @ZelenskyyUa.\xe2\x80\xa6"""
jeppekofod,1412663146314076169,2021-07-07 06:41:54,b'RT @DKAMBinLT: #Ukraine Reform Conference is taking place in #Vilnius 7-8 July. Danish Minister for Foreign Affairs @JeppeKofod is particip\xe2\x80\xa6'
jeppekofod,1410955320646643717,2021-07-02 13:35:37,b'RT @DanishMFA: \xf0\x9f\x87\xb2\xf0\x9f\x87\xa6\xf0\x9f\x87\xa9\xf0\x9f\x87\xb0Denne uge bes\xc3\xb8gte udenrigsminister @JeppeKofod Marokko for at knytte endnu t\xc3\xa6ttere b\xc3\xa5nd mellem vores to lande. Her var b\xe2\x80\xa6'
jeppekofod,1410678006532784129,2021-07-01 19:13:40,b'RT @OliverVarhelyi: Warm welcome to this important gesture by #Denmark and a significant contribution to the vaccination campaigns in our #\xe2\x80\xa6'
jeppekofod,1410630265198743553,2021-07-01 16:03:58,b'RT @AlEmbDenmark: Tusind tak Danmark @JeppeKofod @OltaXhacka @DanishMFA @AlbanianDiplo for the precious support to Albania and to countries\xe2\x80\xa6'
jeppekofod,1410613774080376838,2021-07-01 14:58:26,b'RT @Bujar_O: \xe2\x98\x8e\xef\xb8\x8f\xc2\xa0 Had a phone conversation w/ my dear \xf0\x9f\x87\xa9\xf0\x9f\x87\xb0 collegue @JeppeKofod announcing me the excellent news to deliver 1M #COVID19 vaccin\xe2\x80\xa6'
jeppekofod,1410613538742099974,2021-07-01 14:57:30,"b'\xf0\x9f\x87\xa9\xf0\x9f\x87\xb0\xf0\x9f\x87\xa6\xf0\x9f\x87\xb1\xf0\x9f\x87\xa7\xf0\x9f\x87\xa6\xf0\x9f\x87\xbd\xf0\x9f\x87\xb0\xf0\x9f\x87\xb2\xf0\x9f\x87\xb0\xf0\x9f\x92\x89\nVores naboer p\xc3\xa5 Balkan oplever en stor vaccinemangel, som b\xc3\xa5de belaster de enkelte samfund og \xc3\xb8ger risi\xe2\x80\xa6 https://t.co/UM31zLgltA'"
jeppekofod,1410552247671529480,2021-07-01 10:53:57,b'Very concerned about ongoing crisis in #Eswatini \xf0\x9f\x87\xb8\xf0\x9f\x87\xbf\n\nCall for restraint. Peaceful demonstrations must be respected\xe2\x80\xa6 https://t.co/gOKy91lslk'
jeppekofod,1410290476587102213,2021-06-30 17:33:46,"b'\xf0\x9f\x87\xb2\xf0\x9f\x87\xa6\xf0\x9f\x87\xa9\xf0\x9f\x87\xb0\xe2\x9a\x93\xef\xb8\x8fStor forn\xc3\xb8jelse at bes\xc3\xb8ge Tanger havn i eftermiddag, hvor @Maersk er hovedinvestor med 5 mia kr. #dkbiz er me\xe2\x80\xa6 https://t.co/GKtWSX3zGm'"
jeppekofod,1410257587136872455,2021-06-30 15:23:04,"b'\xf0\x9f\x87\xb2\xf0\x9f\x87\xa6\xf0\x9f\x87\xa9\xf0\x9f\x87\xb0Glad to meet good colleague MFA Bourita today\n\nFruitful, constructive discussions on climate, regional affairs,\xe2\x80\xa6 https://t.co/hlAFhMNUGD'"
jeppekofod,1409956364412149762,2021-06-29 19:26:07,b'Ogs\xc3\xa5 en s\xc3\xa6rlig stor tak til den danske ambassade i Bukarest og gode medarbejdere i @DanishMFA for at sikre mulighed\xe2\x80\xa6 https://t.co/MatrVieS8R'
jeppekofod,1409947438710935556,2021-06-29 18:50:39,"b'\xf0\x9f\x87\xa9\xf0\x9f\x87\xb0\xf0\x9f\x87\xb7\xf0\x9f\x87\xb4\xf0\x9f\x92\x89Stor tak til Rum\xc3\xa6nien for det gode samarbejde! \n\nK\xc3\xb8b af knap 1,2 millioner vacciner er et st\xc3\xa6rkt signal om eur\xe2\x80\xa6 https://t.co/PkZLMo7jUg'"
jeppekofod,1409809174364622849,2021-06-29 09:41:14,"b'Bes\xc3\xb8ger Marokko de n\xc3\xa6ste dage\xc2\xa0\xf0\x9f\x87\xb2\xf0\x9f\x87\xa6\n\nSer frem til gode samtaler, bl.a. med unge iv\xc3\xa6rks\xc3\xa6ttere og min marokkanske kolleg\xe2\x80\xa6 https://t.co/uyrJaTOndj'"
jeppekofod,1409442517427367939,2021-06-28 09:24:16,b'Great to attend first in-person meeting of the Global @coalition to Defeat ISIS in two years\n\nThanks to co-chairs\xe2\x80\xa6 https://t.co/nf4Hz1Wntk'
jeppekofod,1407695023307735041,2021-06-23 13:40:21,"b'Igen triste nyheder fra Hong Kong. \n\nFundamentale rettigheder, oppositionen og den frie presse indskr\xc3\xa6nkes yderlige\xe2\x80\xa6 https://t.co/1v7uKqqkVl'"
jeppekofod,1407588195286536195,2021-06-23 06:35:52,b'@RegionH @larsgaardhoj @SophieHAndersen Tillykkke Lars \xf0\x9f\x98\x8a\xf0\x9f\x91\x8d\xf0\x9f\x8c\xb9'
jeppekofod,1407408197128818689,2021-06-22 18:40:37,"b'RT @SRBinEU: Informal discussion of Serbian Prime Minister Ana Brnabic @anabrnabic , Minister Jadranka Joksimovic, ambassador Ana Hrustanov\xe2\x80\xa6'"
jeppekofod,1407355866865602563,2021-06-22 15:12:40,b'Strong\xc2\xa0message from\xc2\xa0\xf0\x9f\x87\xa7\xf0\x9f\x87\xaa\xf0\x9f\x87\xa9\xf0\x9f\x87\xb0\xf0\x9f\x87\xaa\xf0\x9f\x87\xaa\xf0\x9f\x87\xab\xf0\x9f\x87\xae\xf0\x9f\x87\xab\xf0\x9f\x87\xb7\xf0\x9f\x87\xa9\xf0\x9f\x87\xaa\xf0\x9f\x87\xae\xf0\x9f\x87\xaa\xf0\x9f\x87\xb1\xf0\x9f\x87\xbb\xf0\x9f\x87\xb1\xf0\x9f\x87\xb9\xf0\x9f\x87\xb1\xf0\x9f\x87\xba\xf0\x9f\x87\xb3\xf0\x9f\x87\xb1\xf0\x9f\x87\xaa\xf0\x9f\x87\xb8\xf0\x9f\x87\xb8\xf0\x9f\x87\xaa today:\n\nDiscrimination of #LGBTI \xf0\x9f\x8f\xb3\xef\xb8\x8f\xe2\x80\x8d\xf0\x9f\x8c\x88 persons is totally unacceptabl\xe2\x80\xa6 https://t.co/ueOGXlr3pG'
jeppekofod,1407352708835721227,2021-06-22 15:00:07,"b'RT @CBeaune: #Etatdedroit | Rencontre avec la commissaire @VeraJourova, les ministres @SigridKaag \xf0\x9f\x87\xb3\xf0\x9f\x87\xb1 et @JeppeKofod \xf0\x9f\x87\xa9\xf0\x9f\x87\xb0.\nAvec mes homologues\xe2\x80\xa6'"
jeppekofod,1407279903695851520,2021-06-22 10:10:49,"b'\xf0\x9f\x8f\xb3\xef\xb8\x8f\xe2\x80\x8d\xf0\x9f\x8c\x88\xf0\x9f\x87\xaa\xf0\x9f\x87\xba We have to fight for our fundamental values!\xc2\xa0\n\nUseful exchange with Commissioner @VeraJourova, @CBeaune and\xe2\x80\xa6 https://t.co/XXRhW6yRnd'"
jeppekofod,1407269703458906121,2021-06-22 09:30:17,"b'Respekt for grundl\xc3\xa6ggende rettigheder, mangfoldighed og retten til \xc3\xa5bent at v\xc3\xa6re hvem man er, er grundl\xc3\xa6ggende euro\xe2\x80\xa6 https://t.co/vhe8AdoI5j'"
jeppekofod,1407215218862788610,2021-06-22 05:53:47,"b'\xf0\x9f\x87\xa9\xf0\x9f\x87\xb0\xf0\x9f\x87\xa9\xf0\x9f\x87\xb0\xf0\x9f\x87\xa9\xf0\x9f\x87\xb0 Stort tillykke til @dbulandshold med kvalifikationen! \n\n\xe2\x9c\x88\xef\xb8\x8f Roligans, der gerne vil rejse for at se kampen p\xc3\xa5\xe2\x80\xa6 https://t.co/q7CK9zU48x'"
