jeppekofod,1426950162287677440,2021-08-15 16:53:24,"b'RT @jensstoltenberg: Spoke with #UK PM @BorisJohnson and the Foreign Ministers of our Allies #Canada, #Denmark and #Netherlands on the situ\xe2\x80\xa6'"
jeppekofod,1407082279617368068,2021-06-21 21:05:32,b'Selvom man er til EU r\xc3\xa5dsm\xc3\xb8de i Luxembourg kan man godt gl\xc3\xa6de sig over fantastisk dansk sejr (og tak til Belgien).\xe2\x80\xa6 https://t.co/1F2U5ye6EH'
jeppekofod,1407017799067766788,2021-06-21 16:49:19,"b""RT @SecBlinken: I welcome the UK's and EU's sanctions on Burmese individuals and entities. The international community's unified message is\xe2\x80\xa6"""
jeppekofod,1406991492070129666,2021-06-21 15:04:47,b'Good discussion w/ @Tsihanouskaya today. \xf0\x9f\x87\xa9\xf0\x9f\x87\xb0 stands by the Belarusian people.\n\xc2\xa0\nNo impunity for #HumanRights violati\xe2\x80\xa6 https://t.co/m8ZoinMVQP'
jeppekofod,1406921430047023108,2021-06-21 10:26:22,"b'\xf0\x9f\x87\xac\xf0\x9f\x87\xb1 Kalaallit\xc2\xa0inuiattut ullorsiornitsinni pilluaritsi! \n\nGl\xc3\xa6delig nationaldag, Gr\xc3\xb8nland!\n\nDe r\xc3\xb8d-hvide flag er hejst\xe2\x80\xa6 https://t.co/TZPgfFfVGg'"
jeppekofod,1406311652555907076,2021-06-19 18:03:20,"b'K\xc3\xa6mpe tillykke til @AajaCL med \xc3\xa5rets Dialogpris. S\xc3\xa5 fortjent! \xf0\x9f\x87\xac\xf0\x9f\x87\xb1\n\nAltid klar i m\xc3\xa6let, skarp i viddet og ordentlig o\xe2\x80\xa6 https://t.co/zu5qRdhFym'"
jeppekofod,1406215214580781059,2021-06-19 11:40:08,b'RT @BosseStine: What a day \xf0\x9f\x91\x8c\xf0\x9f\x8f\xbc\xe2\xad\x90\xef\xb8\x8f \xe2\x81\xa6@vestager\xe2\x81\xa9 \xe2\x81\xa6@JeppeKofod\xe2\x81\xa9 \xf0\x9f\x87\xa9\xf0\x9f\x87\xb0\xf0\x9f\x87\xaa\xf0\x9f\x87\xba\xf0\x9f\x87\xa9\xf0\x9f\x87\xb0\xf0\x9f\x87\xaa\xf0\x9f\x87\xba\xf0\x9f\x91\x8f\xf0\x9f\x8f\xbc #dkpol \xe2\x81\xa6@EuropaBev\xe2\x81\xa9 https://t.co/jdkPLIbqg8'
jeppekofod,1406213938279325697,2021-06-19 11:35:03,"b'RT @GadMarie: Vi er helt klar til vigtig debat om demokrati og digital ansvarlighed @JeppeKofod, @Kirstenbrosbol @digiNans og @r_stuhr p\xc3\xa5 @\xe2\x80\xa6'"
jeppekofod,1405970176236044296,2021-06-18 19:26:26,b'Congratulations to @antonioguterres on re-appointment as #UNSG\xc2\xa0\xf0\x9f\x87\xba\xf0\x9f\x87\xb3\n\n#Denmark\xc2\xa0\xf0\x9f\x87\xa9\xf0\x9f\x87\xb0\xc2\xa0looks forward to working together\xc2\xa0on\xe2\x80\xa6 https://t.co/6YmYAb3IXT'
jeppekofod,1405815510982402049,2021-06-18 09:11:51,b'Deeply regret Russia\xe2\x80\x99s decision to withdraw from Open Skies Treaty\n\xc2\xa0\nRussia bears full responsibility for the fate\xe2\x80\xa6 https://t.co/PbnVFPwLQt'
jeppekofod,1405587509078331397,2021-06-17 18:05:51,b'Fantastisk flot kamp \xf0\x9f\x87\xa9\xf0\x9f\x87\xb0drenge. S\xc3\xa5 stolt. Jeg er sgu ligeglad med resultatet \xf0\x9f\x92\xaa\xe2\x9a\xbd\xef\xb8\x8f\xf0\x9f\x87\xa9\xf0\x9f\x87\xb0. #ForDanmark #EURO2020'
jeppekofod,1405570620931416065,2021-06-17 16:58:44,b'\xf0\x9f\x9f\xa2\xe2\x9c\x88\xef\xb8\x8f\xf0\x9f\x8c\x8d Godt nyt: 26. juni vender de gr\xc3\xb8nne rejsevejledninger tilbage.\n\nI dag er det 468 dage siden Udenrigsministerie\xe2\x80\xa6 https://t.co/qg36iKEjgM'
jeppekofod,1405498306848038923,2021-06-17 12:11:23,"b'\xf0\x9f\x87\xae\xf0\x9f\x87\xb8Gle\xc3\xb0ilegan \xc3\xbej\xc3\xb3\xc3\xb0h\xc3\xa1t\xc3\xad\xc3\xb0ardag!\n\nHappy national day to our allies, close friends, Nordic brothers &amp; sisters in Iceland\xe2\x80\xa6 https://t.co/KRWSlhwGQT'"
jeppekofod,1405121391586906114,2021-06-16 11:13:40,b'Yesterday the Hungarian parliament adopted a deeply worrying law discriminating against #LGBTQIA persons\n\nToday\xe2\x80\xa6 https://t.co/qF8DL53FTS'
jeppekofod,1405052690888069123,2021-06-16 06:40:40,b'\xf0\x9f\x87\xaa\xf0\x9f\x87\xba\xf0\x9f\x87\xa9\xf0\x9f\x87\xb0EU-debat bliver alt for ofte en eftertanke. Noget vi klemmer ind 2-3 uger f\xc3\xb8r et EP-valg.\n\nMed Konferencen om E\xe2\x80\xa6 https://t.co/0GCmfg57sc'
jeppekofod,1404827471682408451,2021-06-15 15:45:44,b'\xf0\x9f\x87\xaa\xf0\x9f\x87\xba\xf0\x9f\x87\xba\xf0\x9f\x87\xb8 Thrilled about launch of EU-US Trade and Technology Council at today\xe2\x80\x99s Summit #EUUS\n\nVital to increase transat\xe2\x80\xa6 https://t.co/E9lGI8p6jG'
jeppekofod,1404497638708371464,2021-06-14 17:55:06,"b'RT @DanishMFA: Statsministeren, @jeppekofod og @trinebramsen p\xc3\xa5 vej hjem fra dagens NATO-topm\xc3\xb8de. \n\nDe allierede er blevet enige om denne f\xe2\x80\xa6'"
jeppekofod,1404315259482120192,2021-06-14 05:50:23,"b'\xf0\x9f\x87\xa9\xf0\x9f\x87\xb0 is ready, @DanishMFA is lit up in NATO blue and I am looking forward to today\xe2\x80\x99s #NATOSummit.\n\nNATO and our stron\xe2\x80\xa6 https://t.co/kIvg9Q8BGE'"
jeppekofod,1403812513377132548,2021-06-12 20:32:39,b'RT @GLandsbergis: @JeppeKofod \xe2\x9d\xa4\xef\xb8\x8f'
jeppekofod,1403806701841752067,2021-06-12 20:09:33,b'RT @Haavisto: \xf0\x9f\x87\xab\xf0\x9f\x87\xae\xe2\x99\xa5\xef\xb8\x8f\xf0\x9f\x87\xa9\xf0\x9f\x87\xb0'
jeppekofod,1403798285064851464,2021-06-12 19:36:07,b'Tonight\xe2\x80\x99s match will never be forgotten\nWe all hope for Eriksen\xe2\x80\x99s full recovery!\n\nA heartfelt thank you to #FIN sup\xe2\x80\xa6 https://t.co/Py2i0eRXfX'
jeppekofod,1403378892866572292,2021-06-11 15:49:36,"b'Fuldst\xc3\xa6ndig uacceptabelt at russiske fly kr\xc3\xa6nker dansk luftfrum, endda to gange p\xc3\xa5 \xc3\xa9n dag. Ligner bevidst handling\xe2\x80\xa6 https://t.co/YgyBYzrbih'"
jeppekofod,1402965840526557185,2021-06-10 12:28:16,b'Ny dansk SDG-handlingsplan \xf0\x9f\x91\x8f\xf0\x9f\x8c\x8d\n\nSt\xc3\xa6rke partnerskaber er centrale for at n\xc3\xa5 i m\xc3\xa5l.\n\n#dkbiz spiller afg\xc3\xb8rende rolle -\xe2\x80\xa6 https://t.co/WQCfXz8tfe'
jeppekofod,1402911396598325251,2021-06-10 08:51:56,b'Labelling #Navalny\xe2\x80\x99s organisations as extremist is a desperate effort to silence critical voices\n\xc2\xa0\nCriminalizing op\xe2\x80\xa6 https://t.co/MWkNetwwF0'
jeppekofod,1402686912729694210,2021-06-09 17:59:55,b'Klar dansk st\xc3\xb8tte til disse vigtige principielle markeringer fra EU\xe2\x80\x99s side overfor Kina i forhold til den st\xc3\xa6rkt be\xe2\x80\xa6 https://t.co/yi6CnzKS3P'
jeppekofod,1401802064557228033,2021-06-07 07:23:51,"b'RT @DanishMFA: Udenrigsminister @JeppeKofod  bes\xc3\xb8gte s\xc3\xb8ndag de danske styrker ved NATO\xe2\x80\x99s mission i Irak, #NMI, med danske @MichaelLollesgaa\xe2\x80\xa6'"
jeppekofod,1401100688097267713,2021-06-05 08:56:49,"b'RT @AndrewJenksNZ: Today,June 5, we celebrate Denmark\xe2\x80\x99s National Day. This day honors the Danish Constitution, as both the first constituti\xe2\x80\xa6'"
jeppekofod,1401100548460453890,2021-06-05 08:56:16,"b'RT @MFA_Ukraine: Our sincere congratulations on \xf0\x9f\x87\xa9\xf0\x9f\x87\xb0 Constitution Day! Wish the friendly people of Denmark, Foreign Minister @JeppeKofod and\xe2\x80\xa6'"
jeppekofod,1401100461155958786,2021-06-05 08:55:55,"b'RT @MZZRS: \xf0\x9f\x87\xb8\xf0\x9f\x87\xae\xf0\x9f\xa4\x9d\xf0\x9f\x87\xa9\xf0\x9f\x87\xb0 #Grundlovsdag \n\nSincere congratulations to #Denmark on #ConstitutionDay! We wish all Danes every prosperity and success, a\xe2\x80\xa6'"
jeppekofod,1401100408672735235,2021-06-05 08:55:43,"b'RT @Latvian_MFA: Happy Constitution Day to the people of Denmark!  \nBest wishes to our ally and friend, #Denmark! #Grundlovsdag \xf0\x9f\x87\xa9\xf0\x9f\x87\xb0\n\n@JeppeK\xe2\x80\xa6'"
jeppekofod,1401100340209098756,2021-06-05 08:55:26,"b'RT @Bujar_O: Tillykke med #Grundlovsdag! \xf0\x9f\x87\xb2\xf0\x9f\x87\xb0\xf0\x9f\xa4\x9d\xf0\x9f\x87\xa9\xf0\x9f\x87\xb0 \n\nIn the spirit of our friendship and cooperation, I congratulate the Constitution Day to my\xe2\x80\xa6'"
jeppekofod,1401100280641601538,2021-06-05 08:55:12,b'RT @DrSJaishankar: Congratulate FM @JeppeKofod and the Government &amp; people of Denmark on their National Day. Will continue to build on our\xe2\x80\xa6'
jeppekofod,1400840161156636674,2021-06-04 15:41:35,b'RT @DanishMFA: \xf0\x9f\x87\xaa\xf0\x9f\x87\xaa\xf0\x9f\x87\xb1\xf0\x9f\x87\xbb\xf0\x9f\x87\xb1\xf0\x9f\x87\xb9\xf0\x9f\x87\xa9\xf0\x9f\x87\xb0100 \xc3\xa5rs venskab\xe2\x99\xa5\xef\xb8\x8f\n\nI dag havde @JeppeKofod bes\xc3\xb8g af sine baltiske kolleger @eliimets @edgarsrinkevics &amp; @GLandsbergi\xe2\x80\xa6'
jeppekofod,1400751725590597636,2021-06-04 09:50:10,b'Beautiful day to continue celebrations of 100 years of \xf0\x9f\x87\xa9\xf0\x9f\x87\xb0 diplomatic relations with \xf0\x9f\x87\xaa\xf0\x9f\x87\xaa\xf0\x9f\x87\xb1\xf0\x9f\x87\xbb\xf0\x9f\x87\xb1\xf0\x9f\x87\xb9\n\nMeetings and conference\xe2\x80\xa6 https://t.co/Y358W6Y9HO'
jeppekofod,1400535529242955780,2021-06-03 19:31:05,b'Happy anniversary!\xf0\x9f\x87\xaa\xf0\x9f\x87\xaa\xf0\x9f\x87\xb1\xf0\x9f\x87\xb9\xf0\x9f\x87\xb1\xf0\x9f\x87\xbb\xf0\x9f\x87\xa9\xf0\x9f\x87\xb0\n\nHonour to participate in dinner courtesy of TRH The Crown Prince &amp; the Crown Princess c\xe2\x80\xa6 https://t.co/tQZS7hWmbc'
jeppekofod,1400146661394071554,2021-06-02 17:45:52,"b'RT @DKAMBinEstonia: \xf0\x9f\x87\xa9\xf0\x9f\x87\xb0\xf0\x9f\xa4\x9d\xf0\x9f\x87\xaa\xf0\x9f\x87\xaa\xf0\x9f\x87\xb1\xf0\x9f\x87\xbb\xf0\x9f\x87\xb1\xf0\x9f\x87\xb9 In 1921 when the official diplomatic relations were formed, the Foreign Ministry of each country was leading\xe2\x80\xa6'"
jeppekofod,1399255043862376448,2021-05-31 06:42:54,"b'\xf0\x9f\x87\xa9\xf0\x9f\x87\xb0\xe2\x80\x99s sikkerhed hviler p\xc3\xa5 mere end krudt og kugler!\n\nTrusler, udfordringer er mange.\n\nBrug for diplomatisk oprustnin\xe2\x80\xa6 https://t.co/Ec3nroVaKX'"
jeppekofod,1398942115581865991,2021-05-30 09:59:26,"b'RT @Statsmin: Statsminister Mette Frederiksen, udenrigsminister @JeppeKofod og milj\xc3\xb8minister @LeaWermelin har haft et virtuelt m\xc3\xb8de med Syd\xe2\x80\xa6'"
jeppekofod,1398921162487386112,2021-05-30 08:36:10,"b'\xf0\x9f\x87\xa9\xf0\x9f\x87\xb0\xf0\x9f\x87\xb0\xf0\x9f\x87\xb7\xf0\x9f\x8c\xb1\nAt today\xe2\x80\x99s virtual leader\xe2\x80\x99s summit, the green strategic partnership between Denmark &amp; the Republic of Korea w\xe2\x80\xa6 https://t.co/FH5fpmqjXI'"
jeppekofod,1398676106450976773,2021-05-29 16:22:24,b'RT @DanishMFA: B\xc3\xa5ndene mellem \xf0\x9f\x87\xa9\xf0\x9f\x87\xb0&amp;\xf0\x9f\x87\xa9\xf0\x9f\x87\xaa er noget s\xc3\xa6rligt. \n\nNy dansk-tysk venskabserkl\xc3\xa6ring skal s\xc3\xa6tte endnu mere skub i samarbejdet. @JeppeKof\xe2\x80\xa6'
jeppekofod,1398615154464538625,2021-05-29 12:20:12,b'Vielen Dank lieber @DGuenther_CDUSH\xc2\xa0f\xc3\xbcr den herzlichen Austausch beim Jahrestreffen der d\xc3\xa4nischen\xc2\xa0#Minderheit\xc2\xa0heute\xe2\x80\xa6 https://t.co/NhojxGXzUS'
jeppekofod,1398573810291511300,2021-05-29 09:35:55,b'Festdag i\xc2\xa0#gr\xc3\xa6nselandet: Rigtigt glad for at deltage i de danske\xc2\xa0\xc3\xa5rsm\xc3\xb8der\xc2\xa0i\xc2\xa0#Sydslesvig\n\nDejligt at m\xc3\xb8de s\xc3\xa5 mange d\xe2\x80\xa6 https://t.co/8s2AorksIB'
jeppekofod,1398297263265492995,2021-05-28 15:17:01,"b'RT @DanishMFA: Godt nyt for rejselystne danskere.\n\nI dag har regeringen lanceret det nye digitale coronapas, som kommer til at leve op til\xe2\x80\xa6'"
jeppekofod,1398221227827904515,2021-05-28 10:14:53,"b'For os, der voksede op i 80\xe2\x80\x99erne, var Schl\xc3\xbcter en helt uomg\xc3\xa6ngelig politisk figur.\n\nHan definerede n\xc3\xa6rmest et \xc3\xa5rti\xe2\x80\xa6 https://t.co/g4C36wyIwH'"
jeppekofod,1397814733034573825,2021-05-27 07:19:37,b'Yesterday\xe2\x80\x99s presidential \xe2\x80\x9celection\xe2\x80\x9d in #Syria was neither free nor fair. It was a coronation\n\n\xf0\x9f\x87\xa9\xf0\x9f\x87\xb0 stands with the in\xe2\x80\xa6 https://t.co/tXiYO7Gao0'
jeppekofod,1397541101821734917,2021-05-26 13:12:18,"b'Stort tillykke til F\xc3\xa6r\xc3\xb8erne, @Tinganes der i dag er blevet optaget som associeret medlem i @WHO.\n\n\xf0\x9f\x87\xab\xf0\x9f\x87\xb4 har meget at b\xe2\x80\xa6 https://t.co/Y1xCF9Ask4'"
jeppekofod,1397201858096246792,2021-05-25 14:44:16,b'The Danish Parliament has approved deployment of a \xf0\x9f\x87\xa9\xf0\x9f\x87\xb0 frigate to the Gulf of Guinea to protect international shippi\xe2\x80\xa6 https://t.co/UmGbpbzVye'
jeppekofod,1397201023408685065,2021-05-25 14:40:57,b'Threats from terrorism and instability in the Sahel continue. \n\nThe Danish Parliament just approved a military cont\xe2\x80\xa6 https://t.co/KN14mCQ0TW'
jeppekofod,1397200585603043335,2021-05-25 14:39:12,b'Situation in #Mali most concerning. \n\nI strongly condemn the kidnapping of\xc2\xa0the president and PM of Mali transition\xe2\x80\xa6 https://t.co/4fR8j03ofI'
jeppekofod,1396857076979228673,2021-05-24 15:54:14,b'God pinsedag \xf0\x9f\x92\xaa \xf0\x9f\x98\x89\xf0\x9f\x98\x80\xf0\x9f\x95\xba\xf0\x9f\x8f\xbd https://t.co/EVEIfnTEnx'
jeppekofod,1396789069900877824,2021-05-24 11:24:00,b'Lukasjenkos b\xc3\xb8llemetoder n\xc3\xa5r stadig nye lavm\xc3\xa5l.\n\nDanmark vil presse p\xc3\xa5 for m\xc3\xa5lrettede og m\xc3\xa6rkbare EU-sanktioner.\xe2\x80\xa6 https://t.co/IsNU24FUFF'
jeppekofod,1396500646354903042,2021-05-23 16:17:54,b'Reports that a civilian airplane may have been redirected to #Minsk under false pretenses deeply disturbing.\xe2\x80\xa6 https://t.co/qjrSw1Fx08'
